StartFrame,EndFrame,Verb,Verb_class,Noun,Noun_class,ActionLabel,ActionName
28107,28259,close,3,lid,11,53,close lid
28386,28531,take,0,container,29,54,take container
28554,28600,open,2,fridge,10,55,open fridge
28620,28866,put,1,container,29,56,put container
28927,29008,close,3,fridge,10,57,close fridge
29241,29318,take,0,bottle,28,58,take bottle
29340,29586,pour,7,water,17,59,pour water
29592,29652,put-down,1,bottle,28,60,put-down bottle
29628,29955,drink,58,water,17,61,drink water
29679,29829,close,3,bottle,28,62,close bottle
